plants,cids
1546,3989
1546,370
1546,68
1546,1208
1547,636
1547,2796
1547,1467
1547,4090
1547,1689
1547,3035
1547,1678
1547,1287
1547,868
1547,3362
1547,521
1547,4283
1547,1278
1547,3429
1547,433
1547,3989
1547,692
1547,2035
1547,3637
1547,1168
1547,4287
1547,76
1547,3980
1547,1341
1547,1543
1547,537
1547,1491
1547,2607
1547,980
1547,3407
1547,456
1547,4062
1547,1380
1547,260
1547,1646
1547,1117
1547,2023
1547,3840
1547,2238
1547,1338
1547,2866
1547,2601
1547,2420
1547,2572
1547,389
1547,1888
1547,1634
1547,2683
1547,68
1547,2315
1547,2169
1548,2796
1548,1718
1548,271
1548,521
1548,3134
1548,1599
1548,3989
1548,1024
1548,3980
1548,523
1548,3006
1548,3407
1548,3840
1548,2238
1548,1338
1548,68
1548,3932
1548,1171
1548,1382
1549,2796
1549,2216
1549,4309
1549,1264
1549,2009
1550,467
1550,3620
1550,1636
1550,172
1550,417
1550,3995
1550,1926
1550,571
1551,2796
1551,3644
1551,798
1551,270
1552,2216
1552,4309
1552,1264
1553,2579
1553,2566
1553,885
1553,351
1553,3893
1553,1204
1553,2551
1553,3506
1553,1834
1553,2088
1553,459
1553,968
1554,1711
1554,1409
1554,3048
1554,3494
1555,2796
1555,2936
1555,798
1555,2348
1555,455
1555,1432
1556,2936
1556,4200
1556,2348
1556,2540
1556,2271
1556,1471
1557,4183
1557,2427
1557,3570
1557,3673
1557,2705
1557,2858
1558,2281
1558,3289
1558,1181
1558,2145
1558,3812
1558,3164
1558,2331
1559,2796
1559,485
1559,1181
1559,2803
1559,2009
1559,2576
1560,2796
1560,3810
1560,3483
1560,3344
1560,3094
1560,4062
1560,4109
1560,2852
1560,2888
1560,2610
1560,1907
1560,4134
1560,2216
1560,4309
1560,1264
1560,1415
1560,1280
1561,1181
1561,320
1562,50
1562,521
1562,3578
1562,764
1562,1867
1562,1530
1562,1543
1562,782
1562,1624
1562,862
1562,2388
1562,1380
1562,3403
1562,168
1562,459
1562,1725
1562,4302
1562,3667
1562,2974
1562,2247
1562,3603
1562,3862
1562,2400
1562,803
1562,741
1562,3927
1562,3025
1563,1319
1563,3048
1563,1772
1563,3939
1563,4143
1564,271
1564,2057
1564,2567
1564,1319
1564,776
1564,1772
1564,292
1564,3339
1564,3774
1564,4143
1564,2009
1564,4310
1565,2796
1565,3742
1565,2182
1565,4273
1565,3737
1565,2775
1565,1531
1565,25
1565,553
1565,716
1565,1636
1565,2825
1565,2920
1565,132
1565,3623
1565,67
1565,3615
1565,2048
1565,3848
1565,2666
1565,1630
1565,2340
1565,4008
1565,1400
1565,2466
1565,913
1565,1809
1565,1629
1565,1397
1565,1534
1565,892
1565,3892
1565,117
1565,3333
1565,1004
1565,2505
1565,3337
1565,589
1565,3588
1565,4224
1565,2331
1565,1916
1565,2077
1565,1600
1565,2982
1565,1427
1565,2531
1566,4175
1566,3737
1566,1937
1566,3405
1566,1494
1566,118
1566,3215
1566,3525
1566,3583
1566,3261
1566,4040
1566,1427
1567,1013
1567,379
1568,1807
1569,1636
1569,4021
1569,160
1570,2287
1570,2796
1570,1373
1570,2793
1570,4014
1570,3522
1570,40
1570,3721
1571,2796
1571,1231
1571,2501
1571,3234
1571,1164
1571,1432
1571,3817
1571,1749
1571,3309
1571,1029
1571,1340
1572,4014
1573,2796
1573,57
1573,290
1573,2304
1573,4014
1573,2057
1573,3483
1573,172
1573,302
1573,202
1573,417
1573,3856
1573,29
1573,1630
1573,4008
1573,4062
1573,3534
1573,2345
1573,3003
1573,2338
1573,4105
1573,2311
1573,1411
1573,1889
1573,579
1573,160
1573,707
1573,3394
1573,1334
1573,4099
1573,1004
1573,3340
1573,3583
1573,1577
1573,826
1573,3157
1573,381
1574,852
1574,1729
1574,2987
1574,1566
1574,3703
1575,3055
1575,1051
1576,676
1577,2120
1577,1051
1578,1807
1578,2796
1578,1688
1578,3775
1578,1129
1578,2410
1578,2332
1578,3596
1578,1258
1578,1901
1578,2221
1578,1142
1578,1428
1578,1432
1578,2450
1578,1882
1578,251
1578,1277
1579,2287
1579,3775
1579,2848
1579,3856
1579,192
1579,2852
1579,1926
1579,1882
1579,1334
1579,3308
1579,3583
1579,3774
1579,561
1579,1277
1580,748
1580,3035
1580,271
1580,998
1580,2830
1580,1636
1580,2825
1580,2607
1580,1630
1580,2340
1580,1355
1580,469
1580,2999
1580,3410
1580,1442
1580,292
1580,2890
1580,3868
1580,653
1581,2825
1581,3975
1581,292
1582,965
1583,1181
1584,2796
1584,3912
1584,3419
1584,2552
1584,3775
1584,521
1584,2057
1584,780
1584,3605
1584,2845
1584,873
1584,4306
1584,485
1584,2243
1584,3980
1584,523
1584,2015
1584,299
1584,1705
1584,1976
1584,4124
1584,660
1584,3094
1584,3856
1584,456
1584,3234
1584,3698
1584,3213
1584,267
1584,2738
1584,4191
1584,582
1584,2772
1584,2517
1584,2338
1584,2041
1584,2311
1584,1749
1584,1907
1584,1908
1584,1334
1584,3342
1584,2572
1584,3583
1584,930
1584,3735
1584,3639
1584,2009
1584,4009
1584,1856
1584,3343
1585,3607
1585,2009
1585,1935
1586,2796
1586,485
1586,1181
1586,299
1586,1432
1586,1907
1586,3308
1586,1549
1587,1807
1587,2796
1587,4228
1587,3419
1587,2182
1587,1043
1587,3424
1587,271
1587,409
1587,1867
1587,718
1587,2696
1587,610
1587,2825
1587,537
1587,4206
1587,3006
1587,3699
1587,417
1587,3856
1587,3628
1587,3387
1587,2048
1587,13
1587,1630
1587,3524
1587,3151
1587,2466
1587,2517
1587,4268
1587,3975
1587,1926
1587,2030
1587,3741
1587,160
1587,3892
1587,3226
1587,2216
1587,292
1587,4309
1587,1264
1587,4066
1587,432
1587,1018
1587,3588
1587,1123
1587,3132
1587,1465
1587,2914
1587,3583
1587,1713
1587,1577
1587,826
1587,2331
1587,2077
1587,3157
1587,2709
1587,3313
1587,3264
1588,998
1588,2045
1588,2077
1588,3494
1589,2796
1589,3856
1589,798
1589,2331
1590,1807
1590,1903
1591,2796
1591,3583
1592,2796
1592,556
1592,302
1592,2244
1592,3952
1593,540
1593,3568
1593,2513
1594,172
1594,417
1594,158
1594,1926
1595,993
1596,4234
1596,2796
1596,1231
1596,3049
1596,3062
1596,1210
1596,2060
1596,836
1596,3900
1596,2335
1596,3006
1596,2942
1596,3856
1596,798
1596,2768
1596,4008
1596,2501
1596,3234
1596,3151
1596,2338
1596,2656
1596,993
1596,1114
1596,1889
1596,3741
1596,2769
1596,520
1596,1986
1596,4160
1596,4296
1596,292
1596,1448
1596,3583
1596,1713
1596,4143
1596,385
1596,2162
1596,2331
1596,2468
1596,3996
1596,3547
1596,180
1596,1998
1596,613
1596,4176
1596,2439
1596,2792
1597,2796
1597,3644
1597,4280
1597,3032
1597,2756
1597,1894
1597,537
1597,132
1597,798
1597,4008
1597,722
1597,2876
1597,1432
1597,620
1597,250
1597,1657
1597,2311
1597,3975
1597,490
1597,2144
1597,3892
1597,4099
1597,1106
1597,4066
1597,1448
1597,4126
1597,2950
1597,4085
1597,826
1597,2009
1597,3494
1598,2796
1598,3569
1598,1320
1598,1681
1598,410
1598,292
1598,2009
1599,2796
1600,2796
1600,1788
1600,3810
1600,798
1600,3814
1600,1264
1600,475
1600,942
1601,3065
1601,129
1602,2796
1602,4062
1602,1255
1602,2216
1602,4309
1603,2796
1603,1330
1603,1432
1604,3248
1604,3764
1604,1139
1605,3676
1605,1657
1605,3481
1605,4274
1606,1779
1606,928
1606,2317
1606,3676
1606,1657
1606,4274
1606,3613
1607,2796
1607,928
1607,2317
1607,1657
1607,4274
1608,2567
1608,3296
1608,23
1608,3188
1609,267
1609,1479
1609,432
1609,4269
1609,2302
1610,3419
1610,827
1610,660
1610,456
1610,1165
1610,2745
1610,3622
1611,2796
1611,1231
1611,3419
1611,1445
1611,2291
1611,523
1611,1543
1611,660
1611,1912
1611,3748
1611,456
1611,1630
1611,4008
1611,1380
1611,1165
1611,2745
1611,3570
1611,2517
1611,2338
1611,476
1611,51
1611,2458
1611,1939
1611,3622
1611,2572
1611,2157
1611,1503
1611,4219
1612,3454
1612,839
1612,3570
1612,3573
1612,1119
1612,3967
1612,3950
1613,611
1613,324
1613,523
1613,839
1613,4124
1613,568
1613,394
1613,1244
1613,2565
1613,2822
1613,3271
1613,3573
1613,2096
1613,3735
1614,2796
1614,2761
1614,919
1614,1764
1614,862
1614,1563
1614,3748
1614,667
1614,1829
1614,3570
1614,608
1614,3573
1614,1292
1614,2401
1614,1638
1614,315
1615,2796
1615,242
1615,3906
1615,1165
1615,3570
1616,2796
1616,2825
1616,3669
1616,1380
1616,1338
1616,2572
1616,3793
1617,1807
1617,1
1617,2796
1617,1231
1617,4228
1617,3419
1617,1714
1617,1218
1617,2358
1617,761
1617,1378
1617,2113
1617,2908
1617,3775
1617,514
1617,2530
1617,271
1617,1616
1617,526
1617,3134
1617,2775
1617,2341
1617,2629
1617,3139
1617,2116
1617,522
1617,3807
1617,573
1617,3810
1617,538
1617,113
1617,2841
1617,1475
1617,3276
1617,3483
1617,3715
1617,3123
1617,1636
1617,974
1617,3210
1617,3344
1617,509
1617,624
1617,1681
1617,393
1617,2340
1617,2095
1617,2501
1617,3151
1617,1380
1617,3647
1617,472
1617,582
1617,1653
1617,1486
1617,3326
1617,2258
1617,749
1617,3761
1617,1840
1617,2311
1617,3975
1617,627
1617,51
1617,1255
1617,728
1617,1882
1617,2846
1617,1442
1617,432
1617,589
1617,1550
1617,218
1617,2133
1617,422
1617,3583
1617,301
1617,2939
1617,1685
1617,2234
1617,2331
1617,3120
1617,3463
1617,653
1617,1277
1618,160
1618,4309
1619,521
1619,1543
1619,3654
1619,456
1619,2513
1619,2846
1619,2572
1619,3735
1619,1694
1620,3860
1620,3419
1620,108
1620,1529
1620,1834
1620,4218
1620,74
1620,1140
1620,1867
1620,1024
1620,523
1620,1543
1620,3106
1620,660
1620,1950
1620,456
1620,1630
1620,4008
1620,3234
1620,1380
1620,4191
1620,2517
1620,1653
1620,759
1620,3019
1620,2338
1620,3217
1620,584
1620,2238
1620,1889
1620,921
1620,1749
1620,579
1620,51
1620,1338
1620,2846
1620,689
1620,1128
1620,3114
1621,4234
1621,2552
1621,521
1621,692
1621,812
1622,4093
1622,2376
1622,1807
1622,4260
1622,3644
1622,3134
1622,4112
1622,1506
1622,3483
1622,3960
1622,2291
1622,1981
1622,856
1622,537
1622,1120
1622,132
1622,2209
1622,1979
1622,3048
1622,4062
1622,3534
1622,2059
1622,1926
1622,2458
1622,1680
1622,1504
1622,3892
1622,2812
1622,2919
1622,2449
1622,4099
1622,621
1622,2216
1622,292
1622,1951
1622,4309
1622,1264
1622,2157
1622,3844
1622,3583
1622,3026
1622,826
1622,1149
1622,1261
1622,1087
1622,1280
1622,653
1622,2009
1622,1277
1623,2919
1624,4306
1624,2825
1624,1135
1624,2311
1624,1334
1624,3583
1624,4009
1625,1549
1626,2261
1626,1973
1627,2766
1627,2311
1627,3583
1627,3480
